test_id,subtest,cyc,mode_tag,stored_E,f_val,op_code,result,accum_out,uf,ovf,rollover,extra
14,0,0,0,16,0,3,0,0,0,0,0,1024
14,1,0,1,16,0,3,0,0,0,0,0,0
14,2,0,2,16,0,3,0,0,0,0,0,0
14,3,0,3,16,0,3,0,0,0,0,0,0
14,0,1,0,16,31,3,70,0,0,0,0,1055
14,1,1,1,16,31,3,70,0,0,0,0,70
14,2,1,2,16,31,3,70,0,0,0,0,70
14,3,1,3,16,31,3,70,0,0,0,0,70
14,0,2,0,16,63,3,126,0,0,0,0,1087
14,1,2,1,16,63,3,126,0,0,0,0,126
14,2,2,2,16,63,3,126,0,0,0,0,126
14,3,2,3,16,63,3,126,0,0,0,0,126
14,0,3,0,20,15,3,545,0,0,0,0,1295
14,1,3,1,20,15,3,545,0,0,0,0,545
14,2,3,2,20,15,3,545,0,0,0,0,545
14,3,3,3,20,15,3,545,0,0,0,0,545
14,0,4,0,24,0,3,1024,0,0,0,0,1536
14,1,4,1,24,0,3,1024,0,0,0,0,1024
14,2,4,2,24,0,3,1024,0,0,0,0,1024
14,3,4,3,24,0,3,1024,0,0,0,0,1024
14,0,5,0,24,31,3,1094,0,0,0,0,1567
14,1,5,1,24,31,3,1094,0,0,0,0,1094
14,2,5,2,24,31,3,1094,0,0,0,0,1094
14,3,5,3,24,31,3,1094,0,0,0,0,1094
14,0,6,0,24,63,3,1150,0,0,0,0,1599
14,1,6,1,24,63,3,1150,0,0,0,0,1150
14,2,6,2,24,63,3,1150,0,0,0,0,1150
14,3,6,3,24,63,3,1150,0,0,0,0,1150
14,0,7,0,28,31,3,1606,0,0,0,0,1823
14,1,7,1,28,31,3,1606,0,0,0,0,1606
14,2,7,2,28,31,3,1606,0,0,0,0,1606
14,3,7,3,28,31,3,1606,0,0,0,0,1606
14,0,8,0,32,0,3,2048,0,0,0,0,2048
14,1,8,1,32,0,3,2048,0,0,0,0,2048
14,2,8,2,32,0,3,2048,0,0,0,0,2048
14,3,8,3,32,0,3,2048,0,0,0,0,2048
14,0,9,0,32,31,3,2118,0,0,0,0,2079
14,1,9,1,32,31,3,2118,0,0,0,0,2118
14,2,9,2,32,31,3,2118,0,0,0,0,2118
14,3,9,3,32,31,3,2118,0,0,0,0,2118
14,0,10,0,32,63,3,2174,0,0,0,0,2111
14,1,10,1,32,63,3,2174,0,0,0,0,2174
14,2,10,2,32,63,3,2174,0,0,0,0,2174
14,3,10,3,32,63,3,2174,0,0,0,0,2174
14,0,11,0,36,31,3,2630,0,0,0,0,2335
14,1,11,1,36,31,3,2630,0,0,0,0,2630
14,2,11,2,36,31,3,2630,0,0,0,0,2630
14,3,11,3,36,31,3,2630,0,0,0,0,2630
14,0,12,0,40,0,3,3072,0,0,0,0,2560
14,1,12,1,40,0,3,3072,0,0,0,0,3072
14,2,12,2,40,0,3,3072,0,0,0,0,3072
14,3,12,3,40,0,3,3072,0,0,0,0,3072
14,0,13,0,40,31,3,3142,0,0,0,0,2591
14,1,13,1,40,31,3,3142,0,0,0,0,3142
14,2,13,2,40,31,3,3142,0,0,0,0,3142
14,3,13,3,40,31,3,3142,0,0,0,0,3142
14,0,14,0,44,31,3,3654,0,0,0,0,2847
14,1,14,1,44,31,3,3654,0,0,0,0,3654
14,2,14,2,44,31,3,3654,0,0,0,0,3654
14,3,14,3,44,31,3,3654,0,0,0,0,3654
14,0,15,0,47,31,3,4038,0,0,0,0,3039
14,1,15,1,47,31,3,4038,0,0,0,0,4038
14,2,15,2,47,31,3,4038,0,0,0,0,4038
14,3,15,3,47,31,3,4038,0,0,0,0,4038
14,0,16,0,15,0,3,0,0,1,0,0,960
